user_id,cup_size,roast_type,coffee_bean_type,strength(1-3),rating(1-10),temperature,grind_size,water_volume
1,8,mild,arabica,2,6,200,larger,20
1,8,mild,robusta,3,3,205,smaller,18
1,8,mild,liberica,2,7,201,medium,20
1,8,mild,robusta,2,6,202,larger,16
1,16,mild,arabica,2,7,202,smaller,18
1,16,mild,arabica,3,7,204,medium,20
1,16,mild,liberica,3,5,206,larger,16
1,16,mild,robusta,3,3,207,smaller,18
1,16,mild,arabica,1,8,198,medium,20
1,24,mild,robusta,2,9,200,larger,18
1,24,mild,liberica,3,4,204,smaller,16
1,24,mild,arabica,2,7,201,medium,14
1,24,mild,excelsa,3,6,206,larger,20
1,24,mild,arabica,3,8,205,smaller,20
2,8,mild,robusta,3,9,205,medium,20
2,8,mild,arabica,3,8,204,medium,20
2,8,mild,robusta,3,7,206,larger,18
2,8,mild,robusta,3,6,205,smaller,20
2,16,mild,robusta,3,5,204,larger,18
2,16,mild,liberica,3,4,203,medium,16
2,16,mild,liberica,3,3,202,medium,18
2,16,mild,robusta,3,1,200,larger,20
2,16,mild,arabica,2,6,206,smaller,18
2,24,mild,robusta,2,5,207,larger,20
2,24,mild,excelsa,2,4,208,smaller,18
2,24,mild,excelsa,3,1,200,larger,16
2,24,mild,excelsa,2,2,201,medium,14
2,24,mild,arabica,2,1,199,smaller,18
2,24,mild,liberica,2,1,202,larger,20
3,8,mild,robusta,1,9,198,larger,18
3,8,mild,arabica,1,8,197,larger,14
3,8,mild,robusta,1,9,199,medium,16
3,8,mild,robusta,1,2,205,smaller,12
3,16,mild,robusta,2,1,204,smaller,14
3,16,mild,liberica,2,1,201,medium,16
3,16,mild,liberica,1,1,200,larger,18
3,16,mild,robusta,2,9,195,smaller,20
3,16,mild,arabica,1,7,194,larger,18
3,24,mild,robusta,2,9,199,medium,12
3,24,mild,excelsa,1,9,198,larger,18
3,24,mild,excelsa,2,10,201,medium,16
3,24,mild,excelsa,1,8,202,medium,20
3,24,mild,arabica,1,6,201,larger,16
3,24,mild,liberica,1,5,196,medium,18
4,8,medium,arabica,1,10,180,larger,20
4,8,medium,arabica,1,8,185,larger,18
4,8,medium,robusta,1,7,185,larger,20
4,8,medium,excelsa,1,6,188,smaller,16
